country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
Republic of Serbia,-2.753444813578506,-0.7273472777314808,-3.24829238826305,-0.6640150308220976,-0.5718389081334403,2.0387126028915805,3.3201249190931925,-0.8107125909870663,-1.2147757271886106,1.5276989910742145,-0.32384811416624215,-0.6758853519530872,-0.7285949953988727,-0.47785597804081414,0.23627119917532435,1.8210252111780754,-0.5264853141765635,0.9076565963451674,1.133187146741919,1.4334361820413826,-0.5596157611704918,-0.49880633182870143,-0.40941480377908973,1.1045346261881968,-1.5919210380475959,-0.1205275264137057,0.5660096142979899,0.2621014158092649,-0.6105638166417585,-0.4305687080981915
Slovakia,-5.3591203227775885,-3.303352126126699,-1.5086055334982145,-2.25023689903257,-0.7934079865320098,-0.4732013911927353,0.9608238154121342,-1.0766361074860469,-0.4642530729940704,-0.8632259527539071,0.4175117860996405,-0.23985920134544395,0.6241807624777553,2.1271131072591234,-0.02010650753296414,-0.2590876842200945,0.0011542656081551528,-1.1938343906022508,0.3027193619207708,1.0988321678866568,0.24909097894987403,-0.6475954268789975,-0.41238790713781054,0.934870525876512,0.8510585388956903,-0.3323958725292925,0.45079469886214496,-0.40413578375777925,0.05915296662696059,-0.7331055456306823
Slovenia,-7.321289757465231,-2.07131214210825,0.3960490585046332,-0.3739913617637107,1.1448721822462546,-0.9027545689230051,0.015310672432100651,-0.8021356272037198,-0.4514185762622012,0.47807005215286263,-0.9474811529118311,-0.9489812449639354,0.25013359182241457,0.7751005001058775,0.1597036811022747,0.09374690913283351,-0.6084886472043165,0.22554994933230182,-0.846954157488768,-0.5528569266123473,-1.6851243285433433,0.22140391434234283,0.16447832739920268,0.5267260051113848,-0.08447877142158544,-0.3434721903138046,0.42775249049624053,0.04136411164182187,-0.2573701147273806,-0.5798113894095706
Spain,-8.082144297516965,-0.4739142769544984,-0.08859030407285967,0.6621242409228613,1.0716326180207227,2.767063825233003,1.0114477691160306,1.4547490606448594,0.2848703531073156,-0.1407795614559455,-0.08103481469383757,-0.6053326653139901,-0.649767687534973,-0.523940931739567,0.29789950259991743,-0.681689592107164,0.4269930781005011,0.38239528426241076,-0.918653275908132,0.4429580094484051,-0.4178166127044022,0.392720978042566,0.8080319647244003,0.9882527681652006,-0.5651935400820064,0.02050846543979342,0.04229119976723013,-0.5145008089792216,-0.8099758649185993,0.23778974546101567
eSwatini,6.647322336731392,0.2705841894136767,0.07419862779321088,-1.0523024909572478,2.271805063509246,-0.0125733120279099,0.24484621698897963,-0.8504644158612387,-2.2755046711564564,-0.3140216512955636,0.8043416885035725,-1.972830730201527,-0.03038522685069752,1.7369642651945147,-0.5364965709492794,-1.4832911690598463,0.18091177484117751,0.8779374489241796,-0.8788786200614978,-0.5381916179641418,2.891997763570632,-0.48626235155981606,1.7576223271117306,-0.4073318728810439,0.4318786357472734,0.36689256645069657,-0.8526341174060897,0.8334699393038725,1.428164551708607,-0.3217945915816794
Sweden,-10.49123034884138,-1.6497368221778859,2.249778937537192,-0.6986513545287901,-0.20654092278717767,0.09981574279117997,-1.245471007175982,0.6476556691304861,-0.011732575185048666,-0.02128073143771078,-0.1996796021513236,0.01875830100281553,-0.026473797876626688,0.43089735904044213,-0.04216105938983887,-0.6288795711150494,-0.6208665718720084,-1.070926079866785,0.12704327180440014,0.337726751013062,0.5205545760223178,-0.19942536491466945,0.9826224503533649,-0.15839029583678377,0.6409124562881906,0.2437396303653599,1.1259057230248264,-0.19186375603557287,0.5303869444191085,-0.5232975312602216
Switzerland,-10.202483583678182,-0.15077478104765377,1.6749999337399721,-1.09689471888607,1.3529967458449097,0.6276495751633967,-0.4891729982501636,-0.03286208036414032,-0.38074453095216054,-0.7177786380687321,0.3952544738722307,0.37234345601576346,-0.6915794766777016,0.24255447030849392,0.26122187363562654,-1.3049112107636964,-1.7234501099341624,-0.46787811447469285,-0.3918124786645346,-0.4680506916612488,-1.678362350532344,-0.5834261843774452,0.011377322401456367,0.07570379892062093,1.2180130315146036,-0.49260085764294126,-0.2686452501372847,-0.3486774825674857,0.9196659691077912,0.7019568331764098
Maldives,5.366432257088344,0.25585154072490196,-0.9642560130360587,-3.6401979041720414,-2.549886924566998,2.816208057319396,-7.245330006826656,-3.542068720188599,-3.0507492883755334,-1.7434781210477086,-0.4773502599079724,-0.21259205240408288,-3.2350300887113512,-2.5932740433719865,1.9210967248366135,2.3390535827509655,1.717932741808424,0.2969105984978698,-0.6795331790943372,-0.5780083076542062,0.118892608886906,1.5565289337790744,-0.10282950962515056,-0.7705289536556016,0.054454099854252425,1.7492822596413429,-1.6137758312996615,-0.038034770213436445,-0.8697843245492659,-1.141691838975362
Djibouti,3.639525747652709,5.184150644666373,-0.8724188807167041,-7.6416411419193615,0.995222884283692,-1.6380155148225937,4.342418099778456,1.2731619913017451,-0.24973083547396435,-2.6295118142308125,1.905896496823536,-1.5969759752303214,2.3570980839652433,-2.608870660394819,-0.04323836754379534,0.37464821801919335,1.0152099050383363,-2.6650109276645995,-1.0648320439910055,0.7008392421779742,-1.4857452537439622,-0.04122346429071828,0.9370965649901175,0.2064074551028484,0.4683260797305232,-0.0070405409334940924,-0.036347956832762623,1.0787908124186112,-0.7081988019595522,1.5800851160526124
Kosovo,3.3856763377761308,-2.0606107720318465,-0.29495599435675285,-3.577399551242543,-0.43111502916118083,1.2616009968075947,-1.9498455123570946,0.1981237108699238,0.6780316392043526,-0.4342747937919736,-2.1495163008415,-2.243610999510352,-3.646752382642119,0.9209346287278852,1.6390017392662621,-1.1211354355184264,-1.0691968920532637,-3.26397303448688,2.8527178242372893,1.508498386742948,-0.523286099418764,2.8388434964686984,0.5797035103049889,-1.961655878301585,-3.0177139920180416,-0.0050117915939119915,0.7917646334113225,-0.869221493221544,-0.05934503243210698,-1.1056846188699663
West Bank and Gaza,4.528845253285998,0.4646813674360635,-3.916074415240626,-6.402439311255446,-1.538510770273898,2.5080265060821922,-2.8890454389452347,0.6494176961703361,1.4245013684850196,1.0165865771833267,-2.7156316284780355,-0.5218821579733732,-2.9369617090906086,-0.5926759228715325,1.0312577302839652,-2.167542260458423,0.11582069385457368,0.03185995439225672,0.1193160486652163,1.2416116757913702,2.475353552886823,1.9292272787547549,-0.5877173728923483,-0.4656133364643197,1.3333646031640882,0.7687906631377595,0.4537597493886026,0.5787216538983374,-0.8317423869802886,0.5479041156110347
Turkmenistan,4.379813653041978,8.308012700140905,1.8147942698680468,-6.410676911231708,-2.4629052818656776,3.499549061154104,0.898264649667022,-2.314914600950821,-2.3696236704414932,-0.7352651134663362,-0.024247336683717854,1.4774479063265313,0.6173933761162304,2.438354904481061,2.617138177941139,1.7569495378615183,3.152450539790991,-0.4656930189300961,-1.2502681543399765,-1.8758771064287594,-0.920024562276404,-2.567183239026449,-0.7541114766984667,-0.073794841207999,0.8410814989934134,1.3804947011585171,1.005897359521897,-0.539676471491134,-0.335336479309406,-0.9629138402535445
